-26.730505,-2.4992537
19.25149,-8.34939
-11.6813755,-3.054294
-34.760956,16.467108
-44.942787,2.1409638
13.083281,19.08477
39.91268,18.335241
11.361083,-2.7092412
-5.4336157,30.470682
26.85832,26.706894
-10.627048,-18.75754
-31.073242,-32.03806
-34.369358,-23.09171
-11.948672,1.0601718
8.328496,-6.8162956
-9.456081,32.934193
1.0816689,-28.178135
-11.686291,-23.893103
-47.858784,4.4510956
-12.617666,-29.740606
25.754723,-40.19497
-34.437286,-17.189943
2.3098123,-46.09455
41.39388,15.647444
-22.254007,50.851418
50.20023,-20.91657
36.39022,5.711501
-22.87203,28.620953
-19.509844,-2.4809263
-19.335539,-27.038078
-30.883442,33.800068
-18.55415,-43.943203
9.9076605,39.506126
26.5888,11.779529
-22.650846,-31.945787
30.68517,35.458546
-29.548708,0.9678158
-1.2863787,39.00635
-8.3032255,-25.6779
-27.4315,-25.413525
32.32269,-39.3988
-20.619898,46.51761
28.67209,-31.406418
16.824326,39.673084
25.057722,-3.7027986
-9.481907,-34.12017
-1.5267155,4.681192
8.964193,-45.08753
5.7554774,-53.493435
10.357891,13.959458
18.527798,34.741096
-9.067007,-5.756792
-25.534378,35.95534
25.643242,42.615803
38.506145,19.626291
-29.013073,-28.651375
-1.841241,34.368107
-38.15525,1.8249444
-6.1500754,-2.221949
13.454088,-22.392029
-18.192778,5.6575646
1.8001382,-0.6830929
-28.693695,-32.868477
-17.481302,26.075052
23.097448,-26.88317
29.202957,-33.85235
-20.146532,-0.29025358
-1.1418781,-34.04207
50.942665,-23.228312
-11.084007,33.465828
13.669166,19.67312
-34.1858,30.572893
22.138777,-48.559704
8.436923,-41.787586
32.308777,20.983076
-1.2687433,-30.34088
46.942516,-14.029381
-1.7086616,-3.0311475
-25.055548,11.493279
-8.956894,29.213707
-3.5787084,-42.96178
33.7239,24.235224
-3.0322087,-5.0471354
-2.5688872,8.589735
22.635855,26.836031
36.139988,-12.7629795
-24.123829,-9.207613
-27.895973,21.327868
0.27084705,55.958298
-25.505547,-34.211037
25.806433,-6.2619247
51.3015,-17.681229
-21.427084,1.0042208
6.2631254,-39.027256
12.15192,12.854845
7.056692,-3.3320515
-17.531998,-25.814217
-16.549496,11.977144
-40.210968,-28.50058
20.68429,9.841557
-27.231918,20.832458
8.708088,-27.915333
-9.73863,-10.165089
19.79577,-33.191673
-26.357868,55.18431
29.867685,-43.515438
-24.969059,53.009632
-31.957727,-14.854712
-27.940931,-0.23822133
-2.4679546,19.930487
-4.305244,4.8599887
30.045998,-42.449295
52.49405,-16.536652
-12.219705,-16.24147
-34.22457,24.145533
38.98367,-31.220879
9.67264,-44.85292
20.530546,34.178444
-31.021564,-13.85116
0.83544856,-40.02725
-1.1320785,11.291003
22.507599,-27.393984
-24.013397,52.89035
-8.27876,-15.519011
-24.963852,28.633663
-4.4004664,-12.2102995
36.337173,-38.200058
22.45264,-27.41185
-11.781882,-4.3631887
-25.885149,-28.654444
45.515522,24.152441
-8.147839,32.309853
-25.971914,-6.5482183
2.6762798,46.789734
-31.279095,29.287075
31.100468,-35.491932
-3.7805145,-20.082489
-2.2026865,10.562677
-26.70543,-29.57195
-15.980892,-42.40277
55.439453,-8.207973
-27.143637,5.2418976
-1.791415,13.135194
27.254292,-42.9678
-46.163624,-7.6027474
-32.74704,21.16514
-0.23413496,-19.358217
18.684805,-36.48684
15.358665,14.640765
25.545084,47.678738
0.038347285,54.103054
-21.855492,52.791424
35.64016,-34.380466
-24.928886,-1.7346148
4.4394355,-6.052175
-46.064445,-10.979148
-2.5178034,-20.459143
-13.5463085,52.80386
-27.895084,8.068521
-33.520798,50.13863
-16.567717,-0.6348084
-6.661952,15.51847
4.043499,-46.05033
-34.188545,-28.245817
13.6103325,12.655514
-7.542276,29.817162
-32.210423,23.487982
3.9977877,-32.944412
16.134165,21.08593
8.338563,-4.3089027
22.06317,-27.073181
28.700699,-42.64449
3.6633444,-53.383194
42.62236,-18.291727
-32.83934,24.322512
16.121338,49.452705
-20.36565,-29.158522
-27.37185,-43.609035
-4.0191803,-11.735942
-9.632587,29.956448
27.500252,-38.530952
-8.169319,6.660057
-3.2395139,12.357802
26.118412,24.605457
-16.356031,18.38606
10.770479,43.02017
41.58678,-33.481495
12.949337,49.469418
-14.389155,-19.895485
-0.53720176,-48.370354
-31.08485,-13.647324
3.4363096,12.759991
-6.2146425,-9.0745535
-28.840887,-33.660053
54.016296,-21.08477
30.629019,-21.450872
-25.78469,-31.526299
-26.169813,41.87433
-3.2551322,-37.740704
11.544821,28.057322
29.01788,-34.170345
8.927006,27.804247
-6.0665617,-26.866621
-4.11049,-29.699488
-4.6523,9.698833
6.9563,-37.10129
-11.4468155,-23.506016
-14.516289,-18.706507
-17.499958,5.244182
-22.471243,-35.870834
-1.03764,-30.797195
7.573406,51.470097
16.227663,49.887936
-20.489164,-9.96079
50.512386,-17.106577
-26.252815,33.069397
-25.158827,34.6613
4.507826,-37.48591
-24.67136,54.59772
-25.080132,5.5676084
35.05822,-36.588196
-22.29025,-7.2492347
41.59473,8.442935
11.458785,32.95362
1.5631211,56.562336
-19.43623,-44.04557
-12.629971,-39.075115
-1.2822686,58.825836
-31.98535,49.509735
36.49002,17.71624
13.420067,-22.404793
-5.7961583,-17.135597
-25.538387,47.7377
-31.427374,-4.2259045
-15.007515,10.110623
11.672787,-30.365707
-51.845192,3.640339
-25.542332,-44.608643
23.131048,-28.03692
7.796991,-38.701927
-28.143978,1.1674949
-42.31947,12.41901
-24.2112,-10.185455
28.595306,51.506363
13.923004,-33.269917
-1.8203082,13.090743
3.9244647,8.67977
10.389934,8.667169
52.858852,-20.239443
-4.495673,23.654047
-18.117226,-5.500712
-21.541803,51.5807
14.347548,50.226856
11.221642,-33.35875
-19.972172,-39.15489
-16.678,-10.577449
25.795784,-44.295815
22.814623,-37.651287
0.97678584,-21.906734
-33.714058,-42.353687
49.565132,-26.79024
-31.204922,10.943836
-18.424456,-43.223984
-25.199318,45.181164
4.713442,0.86118615
8.466382,-37.65122
2.5015764,-7.9431477
5.7354536,-29.998255
-7.538109,-52.06169
34.402832,-34.439243
8.287316e-06,28.483526
18.831718,40.278484
30.33506,49.801094
51.065853,-22.247017
-26.43681,-25.763578
-20.176525,13.268688
22.625174,41.865555
40.11242,-33.510586
-46.604362,-8.653022
-8.494572,3.3642132
-3.444221,-35.8433
-4.320533,29.620056
-18.162298,4.128678
33.631447,49.409843
-20.802197,-6.215494
-33.61735,26.873915
-5.197905,-5.979664
-21.520023,-20.795485
-25.474943,28.555845
-41.307644,-4.6769204
19.342005,-17.414223
-5.6975284,7.612517
-30.150524,28.403862
-19.402533,-40.034634
-0.81886595,-8.066105
16.387445,-36.375362
-8.016106,-28.971697
10.172104,13.963528
-30.715977,11.114597
20.584295,39.478455
-28.537733,47.720703
12.534616,32.227127
18.16367,25.727907
-1.4260781,-38.30934
-10.898194,-6.8148837
22.633394,19.219234
-32.886196,23.052965
16.741064,32.668068
14.962886,35.142025
-17.93135,19.534288
-3.561879,-9.381591
23.206884,13.472458
28.457659,-14.500522
-17.417719,48.840668
-32.739464,-33.388603
-4.200641,-30.264141
44.799168,25.475796
0.5561963,42.884075
39.514614,-29.9947
-36.716694,26.071291
18.192923,11.154298
-23.917477,-31.82314
41.51592,15.742533
23.966461,36.042995
24.37619,43.121117
-22.080572,-26.651754
31.01235,-13.446675
52.11165,-26.138624
12.498845,41.71873
-46.451405,6.58236
-25.575033,-39.30311
5.8795056,-45.269924
1.7578876,-7.3160486
-28.441843,-2.925564
15.773431,29.941765
-6.007306,-28.636625
4.958543,-41.065742
-1.6172576,-27.751516
-23.410416,10.452761
41.60821,-18.288437
40.638474,17.463417
-16.693941,-13.86012
-26.230795,-46.190224
34.16099,13.389534
-12.057995,-13.698603
-13.46244,51.654987
37.956886,-21.060873
-5.7215953,-29.907682
-23.448624,-52.163788
-47.703197,-9.714738
-19.671257,6.5426064
-23.529678,26.609262
12.65803,42.69779
45.479534,-18.446873
51.066975,-21.464933
-7.291756,-19.829824
-23.364315,-10.12719
28.867077,-12.614492
-25.476097,-29.271202
-6.980279,-13.275653
-29.218538,10.29953
-22.423939,-27.667496
39.241882,-23.315834
5.8857317,-19.052032
8.258206,44.6515
-3.6789825,-18.107183
-3.8775415,22.912586
28.837267,-36.99753
-6.9184847,-40.917953
-18.19569,-28.81687
1.0517039,27.52843
2.2085297,-15.171896
-1.1442599,-27.09471
-5.5210943,-5.4503865
-18.503876,-26.95872
-3.272574,-14.004408
-13.176515,-22.938358
-41.53666,-8.096117
21.206135,34.251213
-8.069114,20.20865
-23.528385,-36.77311
-15.46059,-4.9949265
4.091224,-39.69715
-14.303177,-34.036137
41.252815,-13.831944
-33.25209,-32.40319
-24.16016,50.98506
37.71874,17.112408
22.33838,52.962185
-7.4811754,-47.764946
32.754402,-44.2269
-13.796176,-29.902775
-24.226784,-18.434011
2.1798995,29.774706
7.0777135,13.328098
10.149614,-41.46579
-2.0627985,-45.072803
22.147602,50.81752
-7.7001977,31.474207
12.130984,37.170944
34.23672,42.03582
-14.620554,-28.343641
-36.546688,32.768578
12.501104,-38.405052
-19.0892,-33.609844
31.506985,-38.424637
32.711155,-30.881952
27.24607,39.02729
-19.599255,-6.264694
-28.255466,-36.671963
17.63497,39.09503
-20.266941,25.350042
-21.628263,8.074638
28.565754,39.898212
5.0834126,34.52651
32.326725,-6.3732314
-2.1981626,56.754505
-16.00966,25.09159
-16.071537,-39.055733
22.331842,14.445556
-15.224335,-33.585983
15.498619,5.420797
-33.65161,51.613186
35.58025,-34.43212
6.192346,29.61857
-16.895966,-7.0992355
7.744661,10.07459
40.273487,-10.638213
-13.977798,-0.00411926
-8.563926,33.203655
-1.1783732,-0.19948864
10.875785,-41.53665
-34.54597,23.551577
30.20444,44.6934
-35.80625,-0.016491903
-4.29048,4.8651443
37.2997,-18.19542
-32.37194,50.92778
-28.27319,52.610786
-12.010266,26.932907
22.156986,11.676095
40.52186,-34.345608
1.3395342,-24.848146
-1.6410133,-25.111504
-29.220766,-15.734821
29.055769,-47.45159
32.662823,-32.960014
14.735595,32.74325
32.08901,-22.851992
10.712097,-44.67469
50.276558,-16.11479
22.422161,34.525898
-37.112263,-23.683878
-16.305973,8.353126
-52.485332,4.7562222
0.74135053,-34.02963
-38.560005,29.40889
3.9221585,-53.07728
-14.595587,9.57121
-37.03912,30.171213
-30.47469,-4.2733135
-0.952887,-43.3867
19.468567,-13.174307
5.8372135,-53.513023
21.667805,31.42134
-9.481341,14.8023815
5.474897,4.2735677
3.6582367,40.249912
-1.173585,57.782524
32.265743,-5.192058
1.8992358,10.054364
36.621727,-20.606365
-8.902468,34.16036
-38.075047,-19.944656
7.7151685,5.8817067
16.004404,43.061226
16.647682,-8.79704
27.01989,-37.225864
-49.21762,-0.11604203
-20.839243,-43.129234
-9.064646,7.465534
16.077864,35.70629
-7.0044723,-7.83424
43.573204,-28.673904
-17.810469,-3.2080867
53.215363,-14.840215
-10.288369,5.503533
21.995544,15.976429
-19.567492,-2.3771021
-14.967442,17.703379
-19.679552,17.108305
15.268122,43.471115
41.528313,16.654287
-24.358637,-47.996143
25.170298,2.9008596
6.9665184,13.505894
-12.252664,7.5630445
-23.532503,-21.500828
26.4761,26.423283
-34.694344,-38.097916
18.143219,-33.181416
8.620881,-21.110723
0.78158337,57.55422
51.71309,-16.878971
19.91413,-10.256615
38.460823,-23.06695
-6.0135045,24.236023
40.184654,16.981112
-16.902758,3.302498
49.607956,-17.200306
0.63598466,16.189674
7.0283947,29.481539
-6.6620617,25.23683
-1.9848611,11.318121
-24.896177,-8.7789135
21.058907,-24.359022
-8.977422,24.065632
4.6672277,9.105412
33.01236,11.162352
-50.708637,0.65458035
-13.562919,10.348689
-27.496315,46.36711
-27.043064,-37.582817
22.11107,-37.284176
-14.213029,22.94868
-21.268251,0.84059036
-11.964531,34.93429
53.579697,-22.589678
-3.214359,8.303924
-29.359863,34.89377
11.946029,-49.354557
-4.749297,-4.5517206
-8.251492,34.347622
-16.552343,5.3148136
-23.26764,51.99256
0.19560878,-24.766855
10.822342,10.801209
-47.620995,-0.6566002
20.262587,36.655083
-12.975972,4.9105563
-30.189037,-28.416683
-7.622803,2.6440165
-49.12201,-3.605342
-20.798733,2.4532778
-34.15949,24.740553
-8.936265,27.729115
-5.8562875,17.310783
22.02329,-25.48685
-26.253529,-8.181664
-1.8327912,17.122826
8.838069,-3.0853188
55.371666,-20.036366
46.264755,13.657588
-8.260351,-22.311129
14.628889,-44.628567
-16.584349,-23.796444
-3.3509557,5.1408486
-2.4645875,-12.917616
13.523702,12.590467
-8.474373,-40.902416
-42.106365,-10.093912
-11.393367,-26.459694
-44.400356,8.127136
-1.2542944,-18.895647
53.951035,-20.103354
23.85503,-37.89121
-18.019726,-1.3400563
-8.734103,10.835936
22.29155,-41.66276
-40.899338,20.041471
-4.7206306,14.558172
-33.957615,31.549303
28.761715,-35.617275
-46.820778,2.1199389
-43.22222,13.554393
-31.430384,-39.76253
47.565994,-19.325865
32.45758,-38.929024
-23.528877,-23.835121
-30.206768,9.826795
28.84197,-13.739176
-32.263794,-16.83357
8.418804,-46.849453
17.208403,-39.520473
-24.255098,35.80874
-16.553978,-3.2420914
-4.7134542,-8.085614
-19.379908,-4.7324944
-9.472987,18.87623
-16.801714,-5.1385303
14.094425,-41.310356
24.572205,-33.4403
25.859877,19.735073
-23.414503,-8.157031
5.246914,-9.529678
19.972034,42.279312
2.134691,0.8879196
-3.5281706,-24.69205
14.238847,-39.196243
29.327347,51.28779
6.829702,-30.513079
-3.8171272,-39.81153
-20.478039,-18.862217
32.26308,-37.285564
1.1291866,-2.69807
32.37513,-27.726583
-33.86773,-30.86028
-16.360004,-33.280025
24.401514,33.11249
-38.873394,27.984755
-6.8564897,-15.105924
4.478092,-28.659424
-2.2489693,-26.364006
-32.939857,-38.199574
25.75477,5.0879827
1.2309386,-19.279108
32.25289,-40.085213
-25.687155,-9.832328
-25.662788,-23.675983
37.666203,-8.605005
-37.54862,-15.895514
6.849742,3.869295
20.665964,37.211292
28.693743,-24.699833
-23.992943,-25.555922
-10.381236,29.18583
-0.4090312,3.7628994
-13.214709,2.1225765
-39.488766,-11.573857
-38.860622,24.325212
44.946453,24.856081
38.33701,-39.77625
-49.219196,-1.1558831
-38.04462,30.286814
41.21921,-33.75333
20.756384,17.96736
-2.9958014,-3.0817382
-3.5411577,-19.870853
19.325321,-6.9004135
-28.469439,50.631397
14.758272,-32.796886
14.383038,17.603659
-28.203688,-3.3629332
-16.231617,-1.9707409
-7.4290996,-0.4768732
10.480815,24.807396
8.112026,-8.973537
16.302698,-3.3731008
-7.7067375,-40.97002
-35.166744,31.107407
-31.222637,-36.509037
-3.7016242,-5.49365
-6.8508363,11.690951
-17.633408,13.90187
-13.887441,17.392458
32.791996,-44.253822
-23.964144,-49.494057
-3.1125023,57.491608
3.1330218,19.78232
4.214116,-43.45479
46.263607,-21.815023
20.681765,-36.60698
46.767036,-23.385035
-48.804066,7.2021465
-2.9487484,42.086884
-22.02812,-43.19946
-17.550364,-42.31936
56.5682,-22.310265
-22.549173,-39.04387
-14.087839,-34.731903
17.58896,19.868412
55.019855,-17.283506
16.198973,22.04947
-42.19905,4.804844
1.2089119,-17.137718
31.1457,50.616203
7.8763285,-5.414433
-47.773224,-1.4694943
-0.97304213,28.124388
20.986763,-26.876884
12.817068,-1.4092598
-21.940327,21.058575
5.6586795,-11.83719
23.475782,15.764966
45.41361,-17.332893
-27.564535,-45.878708
-18.87223,-8.585854
-28.82827,-40.069717
-32.48941,26.574842
9.384973,-38.35551
-24.173685,-28.445236
-24.821892,-27.819027
55.46775,-9.742123
-26.84084,-29.669916
18.302866,29.19332
-26.780104,32.65913
-34.730667,-10.285997
-13.7022705,10.002921
2.0692024,-44.059464
-50.774574,-4.6092315
-27.911703,-37.839523
-22.457027,-45.02015
-25.949392,35.217915
1.1651219,-14.218635
3.4311464,-30.190224
-38.457417,29.1114
0.5675312,28.528494
-32.515877,-13.44342
-22.538622,-34.187534
4.644904,-47.37362
-40.36938,-28.473038
19.114197,31.73411
-18.51136,-9.800319
6.444927,38.475407
-7.247683,-4.761412
-38.7991,29.901884
14.424734,23.943296
-26.86639,-34.998215
-7.584674,-51.476612
9.860898,-27.67592
40.330555,-14.910676
-6.5228086,-11.366441
-23.907888,-4.25354
-6.0743914,-21.301916
-1.4349544,16.238321
-3.3520284,5.8110867
-31.18494,-34.778408
-28.891068,12.789927
-28.690073,-11.365739
40.604565,-28.88115
-11.280755,-43.08581
5.0848794,36.650864
-6.88209,-36.463745
33.687855,-36.85127
-46.44587,-13.559302
-7.4862313,4.585737
4.6150346,-20.794699
21.406063,-44.33097
3.1474042,-44.23676
-1.7697945,-23.802805
31.821806,-24.694118
-4.1224484,10.997604
-22.622263,1.9506623
15.638678,40.10113
-32.113914,52.8297
-27.918278,-28.427282
26.668789,-43.84412
-31.119938,54.54022
18.20419,-13.493719
-27.552837,-21.78637
-10.243025,-49.729965
-7.2064753,-37.696968
-23.02795,52.82074
-25.743803,-30.255838
-27.094734,-36.38764
25.091158,37.685966
24.516836,-36.657623
12.951816,27.911213
14.906054,37.00491
36.960175,-35.975384
-14.800106,-29.807804
38.684566,-39.38797
32.433163,-17.117514
-7.9862323,-52.985798
-30.62737,-26.106539
-27.196682,1.4851997
2.880176,-37.467625
10.28392,-43.82001
-27.158043,-27.23044
6.5496583,-44.50135
30.243366,-37.01002
-34.926453,17.404154
24.039814,18.014357
15.541491,16.541449
-27.523329,-39.33015
-12.6494,11.0150585
-21.858843,-29.75232
39.620995,-27.130466
9.567608,2.7985468
-8.104822,7.537693
-25.9243,-33.59324
21.36258,-26.456642
33.64804,8.556056
49.183506,-23.621256
47.777203,-15.467012
27.126429,-39.115223
-13.4147215,33.771755
12.196774,35.79719
53.470093,-24.41791
14.288067,11.048546
-22.633839,3.2308967
-28.359707,-12.1643915
25.613329,15.066944
20.597054,13.175926
18.152105,38.483734
-10.757704,22.749758
33.36023,-35.62046
33.305744,-38.294735
-26.477867,-47.096172
-5.7267323,-7.1657076
-5.063695,-13.617934
9.996145,49.719208
30.3092,-38.558823
8.859781,17.956884
-21.014109,20.687397
10.286698,-42.538956
-32.78923,-25.245367
28.670488,17.45329
-15.958407,-5.399807
-24.1971,-52.41917
-8.150176,-43.03047
-9.179368,31.925966
-13.156452,9.649969
-23.914854,-7.499477
3.87242,-53.03219
-28.82144,-32.045177
-26.777216,-4.2733364
-13.76623,16.30231
1.1192105,27.498774
-7.8089085,-6.5797043
-19.66683,4.9053006
32.784824,11.172485
-41.12818,-8.869469
-31.226925,-15.985609
38.566082,16.783813
-22.761166,-3.4460676
-33.474712,50.160515
-10.677014,-39.60911
-15.416123,-6.2890434
-29.122265,-34.776817
-41.01494,-3.7900536
-2.1765273,33.98587
29.586473,10.0737505
-1.9006149,-37.63191
39.8482,-30.63235
1.5045141,-9.073604
-0.16322115,58.2393
22.19824,33.285175
-23.253298,55.66095
-10.213831,-2.937544
-0.37620866,-1.3129715
-3.180549,10.623954
-41.153603,-13.985517
37.47385,-27.403254
-47.9369,-6.5463014
35.82125,-30.9819
-2.5487266,15.0484915
-29.897507,-39.3684
24.567987,-33.41947
35.736988,-26.367949
17.355938,-10.096513
20.655745,0.5296778
38.820515,-29.44885
30.506187,-15.081137
18.478502,20.465118
-23.015427,19.959063
40.195614,14.450115
42.586952,-18.291313
-8.107366,-10.548
10.501077,-24.720749
9.366204,28.088448
1.7970011,-5.081592
-25.175686,32.637344
52.654682,-13.875434
8.999837,48.454235
-34.06968,-19.856941
35.971516,-32.219315
5.7324615,17.66069
-9.412924,-44.501797
2.0620487,6.9978447
-24.656464,-29.185867
27.948149,-39.75746
-40.699818,-7.151833
-10.661147,-43.369175
15.460156,11.436692
1.5082383,-41.550785
-18.09449,-14.511639
32.71881,18.596954
-24.711813,-5.685481
39.99412,19.139952
-4.034025,-22.228565
-20.766495,-49.187405
-27.187235,27.576017
-34.205082,29.56787
9.0416765,17.537178
56.391388,-18.901308
18.782822,10.503673
-27.134712,-35.79225
17.714626,23.123648
-18.815422,-36.685627
39.950836,6.5972066
-26.831556,-28.231375
-4.859181,-16.05662
-10.095993,-16.802002
-29.660173,36.51801
-29.34883,53.559578
-27.366297,55.122833
-31.516338,-8.179603
16.397957,42.02595
-33.431686,25.88278
-27.8744,33.355217
-24.840542,52.24675
20.559544,5.808092
-14.633652,-1.6695553
30.792933,44.62549
7.7575016,-40.85164
4.2845135,20.882086
-30.089808,10.164099
-13.199078,53.07959
21.14863,50.094185
-7.5475216,-1.7083135
-27.60816,5.412627
-15.027916,-15.162801
-9.803908,-1.7825485
-24.340889,-27.168137
15.211454,6.061978
25.516323,24.223156
-19.719866,35.643517
-12.513384,-31.21962
10.274151,-46.186295
-10.30801,27.89999
-14.422419,-25.356913
18.619963,7.213632
-13.635702,6.715527
-35.842342,29.116068
10.604676,-6.141911
-2.6860542,24.805275
-19.46466,-31.845007
19.492344,21.895023
10.531915,50.38339
47.226593,-21.966476
-36.021984,-34.151512
49.112343,-15.569654
7.105635,-0.49536148
-49.64215,5.538133
-5.8553295,-35.304527
-13.413192,-3.1905553
11.081467,16.50864
23.686682,2.989301
-9.493358,4.7518315
-48.331192,3.196064
8.807616,7.3010926
-34.75489,46.976997
-1.9880147,59.22334
-22.923836,20.03777
-30.859655,-3.3738928
-12.36413,-5.2160006
-22.397667,5.9244123
-12.606298,32.30214
-47.66015,-2.5793588
21.773354,-37.057476
-15.8374405,3.0443454
-34.824276,38.212128
-25.353525,26.599056
-2.611692,43.963024
-50.424824,-1.0985061
-6.322333,33.586933
-14.911317,19.331188
27.367823,13.331029
-29.653505,35.269978
-29.813673,-33.68912
-34.762836,28.019869
27.296925,-1.4458797
-34.784355,30.410593
-8.215788,-14.555148
1.7055575,-27.523155
50.815575,-16.049503
-42.98875,-3.5114396
-42.899155,-8.3963175
11.654307,14.617268
-37.58586,-26.336626
-21.515154,47.232323
5.6817718,-27.010166
-2.4116406,-23.020401
26.142187,28.625343
-25.068016,-12.460918
-35.256775,-32.26071
-49.245106,1.8954806
26.86377,-41.438427
55.244446,-9.036909
-16.24725,1.2674397
18.085302,33.420013
-8.348429,30.28947
-32.51439,-35.54683
-25.504602,-35.49211
-16.513838,-33.046864
1.081633,-2.787914
-20.867447,-12.235877
19.503561,7.3230677
20.380896,15.27622
-11.025354,11.118818
-5.7744102,0.9034073
20.325974,-6.552629
-9.383772,-0.036423232
-34.797386,-12.055017
-1.0352288,-34.887207
-0.77894604,58.63733
34.95377,-22.095762
-30.47937,-12.838785
-23.399591,-11.138273
23.497295,54.01141
-25.486624,-37.699398
30.487286,42.85236
21.844345,21.789886
-17.594584,-6.5422387
-28.163244,-30.282417
0.58372456,14.410379
-19.63422,-24.117376
-6.2774563,-4.5563884
3.946689,-20.76299
-26.08437,27.5166
-8.58939,-17.278797
-20.31829,-14.375376
-18.547216,17.993368
-35.782505,10.290093
-34.901005,-27.548212
5.9902806,-7.260852
-4.458922,-45.39617
-29.886545,-30.937136
-37.65104,28.408213
2.377325,-26.14821
3.0389805,-25.90577
-25.189798,17.152136
-23.284271,55.661694
24.176874,-26.744402
13.057695,15.059761
31.224691,-2.1202457
-26.820154,-40.394413
4.6515975,-47.463062
28.080412,37.76096
27.846064,-29.651054
-13.518335,-44.410015
0.19106323,-0.90537363
6.8515215,-22.082893
-25.209698,-36.453487
29.508188,-47.860046
-48.631344,-2.973152
-20.776073,-37.592163
-23.574474,6.2935715
-40.127316,29.535635
-23.888178,-24.537138
-39.91475,-33.361816
-25.607265,47.39786
-8.393096,-37.817623
-2.072856,8.395564
-34.422806,-10.924093
-29.664227,33.04759
-9.30684,-16.111418
-25.33671,13.173364
-21.37888,16.401173
14.575111,25.866194
2.8923361,-28.447557
-31.816048,22.585257
1.0856006,-44.854725
-12.840705,-30.983158
32.632603,-9.689072
18.53422,42.65954
-17.58797,-8.714259
-6.6781874,-5.928248
-39.544342,31.186708
34.519516,-22.22629
-1.6934711,-21.739159
2.645342,-6.819108
-23.372208,1.3319303
24.625023,30.539274
21.499113,36.24678
10.715155,13.955359
-14.984286,52.332474
13.961565,21.649487
44.21116,-21.792221
-22.415537,-10.101768
-46.098717,-5.8923697
2.2859483,-46.218098
-22.534025,-37.25186
8.871053,5.1164136
-13.011171,-34.336937
-32.79589,1.2164681
21.554579,36.250355
25.634977,48.237965
29.886553,-43.815968
-24.642193,3.8958793
-37.500015,29.293041
-23.873629,43.678284
32.869705,-21.429789
-6.581369,19.796566
-14.1129675,-5.5805054
-27.780382,-16.766867
-12.970847,33.7488
-30.653341,18.563925
16.949884,47.752846
52.18467,-17.775957
-31.912247,-21.040077
19.768698,-5.2143464
-17.480415,9.425677
-24.125795,37.107883
-18.43321,22.187935
-8.974245,20.655725
36.76156,-7.020935
-44.80434,-0.08742509
3.8434289,15.794769
-1.3036263,17.36563
43.836903,-15.9337225
-20.869698,-35.196667
19.364286,-25.923138
3.223416,27.664434
17.802643,48.985172
0.19628882,1.0010257
-18.154455,7.725783
-9.071356,1.1669425
-42.17371,5.568276
18.635921,37.888115
-17.369976,-3.8807206
-34.74818,32.56766
18.248287,54.115433
21.562683,50.431538
-31.658167,-19.295906
-38.003548,30.927774
-4.0487175,25.608896
6.317321,-20.718931
-32.640778,46.147373
11.368727,-42.47102
-13.773169,3.353437
27.209663,-35.44388
-21.300964,29.942284
30.325014,-37.14582
30.971407,-34.371387
6.5370564,12.037623
-6.1644173,-13.476035
-49.24147,4.3668942
23.019455,37.680603
-39.573586,-2.4265442
-9.528221,-34.098557
-26.284227,38.633232
-19.389904,-15.216629
-5.4831834,8.039685
-44.743122,-6.7740316
-42.440903,12.760792
22.088264,6.4565616
33.588043,-39.119278
28.11098,-43.76383
-32.619705,-4.205001
-38.840958,30.58914
19.307756,-41.4646
37.219112,-7.238289
-9.826227,-15.98056
28.084885,-38.66693
-2.0698462,33.904537
-31.984943,-32.87529
-35.29942,16.149492
-0.49391654,-21.289938
-1.856452,57.30533
-20.871408,17.751598
-6.2833104,23.659319
-30.15302,-38.34927
-3.429034,24.86788
6.262023,2.4084272
4.8846736,-16.031336
31.889605,-40.801476
-18.48214,-28.988577
-16.836607,-23.432932
5.314561,-19.373173
13.166359,51.25252
-21.988508,15.501954
-4.011863,2.1064646
-0.12595232,-38.526188
-1.2946665,56.59077
28.986475,51.257256
-12.202395,-16.26778
-28.37413,34.287243
-0.6148187,17.970781
19.822857,-5.6685786
49.75285,-18.992218
-15.568644,-2.794661
40.322018,-16.569185
7.7527604,27.353483
31.325138,-1.955892
-1.007357,29.49058
9.238408,-31.421328
27.029613,-39.747334
18.635582,-5.8639946
-38.144753,-6.0138726
9.134623,-44.24858
-14.891573,-29.75897
-5.6549788,16.927032
-27.125757,-6.344068
32.658504,-25.940647
-46.245808,-9.397435
-35.53567,23.977266
29.159052,-30.018248
16.089624,37.04539
-42.45025,12.704807
-27.779774,-47.467247
3.368773,35.94036
-4.9349537,-10.437677
-33.75123,0.96252185
7.932436,46.4866
-40.10065,-22.780321
-39.917984,30.022736
-8.3427925,-2.2680123
-11.767285,-21.26927
-0.47984982,59.04507
-38.932022,24.297403
-27.486471,-19.109138
7.6335697,-37.154285
-48.06763,-7.9492035
-24.620504,-37.260597
-31.235735,28.623137
-12.069693,29.105518
24.17055,41.576717
-6.6514144,33.583878
34.979927,2.6628332
13.396312,9.852898
6.5716453,-26.922909
-10.04081,3.003315
-29.40842,-8.728719
14.303593,-39.167583
28.864511,10.88443
-15.530492,-26.574144
21.191431,-7.738099
22.137894,-48.565136
-17.222254,-41.265965
-27.434591,-45.361732
-24.525217,-51.02548
-1.6268002,-17.047092
-33.336708,-12.857535
